proxbot third-party dependency inventory
Generated from the repository's committed lockfiles. Copyright and license terms remain with each project.
# Third-Party Notices

proxbot's separately executed iOS provider bundles open-source dependencies. The source repository remains public and the provider communicates with the desktop core through a documented MessagePack IPC boundary.

## pymobiledevice3 9.12.0

- Project: https://github.com/doronz88/pymobiledevice3
- License: GNU General Public License v3.0
- Purpose: paired iPhone discovery, lockdown services, packet capture, and syslog collection.
- Corresponding source: the exact upstream tag/version is available from the project link and is pinned in `sidecars/ios-provider/uv.lock`.

The complete dependency resolution is recorded in `sidecars/ios-provider/uv.lock`. Individual packages retain their own copyright and license terms.

=== bun.lock ===
@adobe/css-tools adobe/css-tools@4.5.0
@tauri-apps/cli-darwin-x64 tauri-apps/cli-darwin-x64@2.11.4
@tauri-apps/cli-linux-arm-gnueabihf tauri-apps/cli-linux-arm-gnueabihf@2.11.4
@tauri-apps/cli-linux-arm64-gnu tauri-apps/cli-linux-arm64-gnu@2.11.4
@tauri-apps/cli-linux-arm64-musl tauri-apps/cli-linux-arm64-musl@2.11.4
@tauri-apps/cli-linux-riscv64-gnu tauri-apps/cli-linux-riscv64-gnu@2.11.4
@tauri-apps/cli-linux-x64-gnu tauri-apps/cli-linux-x64-gnu@2.11.4
@tauri-apps/cli-linux-x64-musl tauri-apps/cli-linux-x64-musl@2.11.4
@tauri-apps/cli-win32-arm64-msvc tauri-apps/cli-win32-arm64-msvc@2.11.4
@tauri-apps/cli-win32-ia32-msvc tauri-apps/cli-win32-ia32-msvc@2.11.4
@tauri-apps/cli-win32-x64-msvc tauri-apps/cli-win32-x64-msvc@2.11.4
@tauri-apps/plugin-opener tauri-apps/plugin-opener@2.5.4
@testing-library/dom testing-library/dom@10.4.1
@testing-library/dom/aria-query 5.3.0
@testing-library/dom/dom-accessibility-api 0.5.16
@testing-library/jest-dom testing-library/jest-dom@7.0.0
@testing-library/react testing-library/react@16.3.2
@testing-library/user-event testing-library/user-event@14.6.1
@tybys/wasm-util tybys/wasm-util@0.10.3
@types/aria-query types/aria-query@5.0.4
@types/bun types/bun@1.3.14
@types/chai types/chai@5.2.3
@types/deep-eql types/deep-eql@4.0.2
@types/estree types/estree@1.0.9
@types/node types/node@26.1.1
@types/react types/react@19.2.17
@types/react-dom types/react-dom@19.2.3
@typescript/typescript-aix-ppc64 typescript/typescript-aix-ppc64@7.0.2
@typescript/typescript-darwin-arm64 typescript/typescript-darwin-arm64@7.0.2
@typescript/typescript-darwin-x64 typescript/typescript-darwin-x64@7.0.2
@typescript/typescript-freebsd-arm64 typescript/typescript-freebsd-arm64@7.0.2
@typescript/typescript-freebsd-x64 typescript/typescript-freebsd-x64@7.0.2
@typescript/typescript-linux-arm typescript/typescript-linux-arm@7.0.2
@typescript/typescript-linux-arm64 typescript/typescript-linux-arm64@7.0.2
@typescript/typescript-linux-loong64 typescript/typescript-linux-loong64@7.0.2
@typescript/typescript-linux-mips64el typescript/typescript-linux-mips64el@7.0.2
@typescript/typescript-linux-ppc64 typescript/typescript-linux-ppc64@7.0.2
@typescript/typescript-linux-riscv64 typescript/typescript-linux-riscv64@7.0.2
@typescript/typescript-linux-s390x typescript/typescript-linux-s390x@7.0.2
@typescript/typescript-linux-x64 typescript/typescript-linux-x64@7.0.2
@typescript/typescript-netbsd-arm64 typescript/typescript-netbsd-arm64@7.0.2
@typescript/typescript-netbsd-x64 typescript/typescript-netbsd-x64@7.0.2
@typescript/typescript-openbsd-arm64 typescript/typescript-openbsd-arm64@7.0.2
@typescript/typescript-openbsd-x64 typescript/typescript-openbsd-x64@7.0.2
@typescript/typescript-sunos-x64 typescript/typescript-sunos-x64@7.0.2
@typescript/typescript-win32-arm64 typescript/typescript-win32-arm64@7.0.2
@typescript/typescript-win32-x64 typescript/typescript-win32-x64@7.0.2
@vitejs/plugin-react vitejs/plugin-react@6.0.4
@vitest/expect vitest/expect@4.1.10
@vitest/mocker vitest/mocker@4.1.10
@vitest/pretty-format vitest/pretty-format@4.1.10
@vitest/runner vitest/runner@4.1.10
@vitest/snapshot vitest/snapshot@4.1.10
@vitest/spy vitest/spy@4.1.10
@vitest/utils vitest/utils@4.1.10
accepts 2.0.0
ajv 8.20.0
ajv-formats 3.0.1
ansi-regex 5.0.1
ansi-styles 5.2.0
aria-query 5.3.2
assertion-error 2.0.1
bidi-js 1.0.3
body-parser 2.3.0
body-parser/content-type 2.0.0
bun-types 1.3.14
bytes 3.1.2
call-bind-apply-helpers 1.0.2
call-bound 1.0.4
chai 6.2.2
content-disposition 1.1.0
content-type 1.0.5
convert-source-map 2.0.0
cookie 0.7.2
cookie-signature 1.2.2
cors 2.8.6
cross-spawn 7.0.6
css-tree 3.2.1
css.escape 1.5.1
csstype 3.2.3
data-urls 7.0.0
debug 4.4.3
decimal.js 10.6.0
depd 2.0.0
dequal 2.0.3
detect-libc 2.1.2
dom-accessibility-api 0.6.3
dunder-proto 1.0.1
ee-first 1.1.1
encodeurl 2.0.0
entities 8.0.0
es-define-property 1.0.1
es-errors 1.3.0
es-module-lexer 2.3.1
es-object-atoms 1.1.2
escape-html 1.0.3
estree-walker 3.0.3
etag 1.8.1
eventsource 3.0.7
eventsource-parser 3.1.0
expect-type 1.4.0
express 5.2.1
express-rate-limit 8.6.0
fast-deep-equal 3.1.3
fast-uri 3.1.4
fdir 6.5.0
finalhandler 2.1.1
forwarded 0.2.0
fresh 2.0.0
fsevents 2.3.3
function-bind 1.1.2
get-intrinsic 1.3.0
get-proto 1.0.1
gopd 1.2.0
has-symbols 1.1.0
hasown 2.0.4
hono 4.12.31
html-encoding-sniffer 6.0.0
http-errors 2.0.1
iconv-lite 0.7.3
indent-string 4.0.0
inherits 2.0.4
ip-address 10.2.0
ipaddr.js 1.9.1
is-potential-custom-element-name 1.0.1
is-promise 4.0.0
isexe 2.0.0
jose 6.2.4
js-tokens 4.0.0
jsdom 29.1.1
json-schema-traverse 1.0.0
json-schema-typed 8.0.2
lightningcss 1.33.0
lightningcss-android-arm64 1.33.0
lightningcss-darwin-arm64 1.33.0
lightningcss-darwin-x64 1.33.0
lightningcss-freebsd-x64 1.33.0
lightningcss-linux-arm-gnueabihf 1.33.0
lightningcss-linux-arm64-gnu 1.33.0
lightningcss-linux-arm64-musl 1.33.0
lightningcss-linux-x64-gnu 1.33.0
lightningcss-linux-x64-musl 1.33.0
lightningcss-win32-arm64-msvc 1.33.0
lightningcss-win32-x64-msvc 1.33.0
lru-cache 11.5.2
lz-string 1.5.0
magic-string 0.30.21
math-intrinsics 1.1.0
mdn-data 2.27.1
media-typer 1.1.0
merge-descriptors 2.0.0
mime-db 1.54.0
mime-types 3.0.2
min-indent 1.0.1
ms 2.1.3
nanoid 3.3.16
negotiator 1.0.0
object-assign 4.1.1
object-inspect 1.13.4
obug 2.1.4
on-finished 2.4.1
once 1.4.0
parse5 8.0.1
parseurl 1.3.3
path-key 3.1.1
path-to-regexp 8.4.2
pathe 2.0.3
picocolors 1.1.1
picomatch 4.0.5
pkce-challenge 5.0.1
postcss 8.5.22
pretty-format 27.5.1
proxy-addr 2.0.7
punycode 2.3.1
qs 6.15.3
range-parser 1.3.0
raw-body 3.0.2
react 19.2.8
react-dom 19.2.8
react-is 17.0.2
redent 3.0.0
require-from-string 2.0.2
rolldown 1.1.5
router 2.2.0
safer-buffer 2.1.2
saxes 6.0.0
scheduler 0.27.0
send 1.2.1
serve-static 2.2.1
setprototypeof 1.2.0
shebang-command 2.0.0
shebang-regex 3.0.0
side-channel 1.1.1
side-channel-list 1.0.1
side-channel-map 1.0.1
side-channel-weakmap 1.0.2
siginfo 2.0.0
source-map-js 1.2.1
stackback 0.0.2
statuses 2.0.2
std-env 4.2.0
strip-indent 3.0.0
symbol-tree 3.2.4
tinybench 2.9.0
tinyexec 1.2.4
tinyglobby 0.2.17
tinyrainbow 3.1.0
tldts 7.4.9
tldts-core 7.4.9
toidentifier 1.0.1
tough-cookie 6.0.2
tr46 6.0.0
tslib 2.8.1
type-is 2.1.0
type-is/content-type 2.0.0
typescript 7.0.2
undici 7.28.0
undici-types 8.3.0
unpipe 1.0.0
vary 1.1.2
vite 8.1.5
vitest 4.1.10
w3c-xmlserializer 5.0.0
webidl-conversions 8.0.1
whatwg-mimetype 5.0.0
whatwg-url 16.0.1
which 2.0.2
why-is-node-running 2.3.0
wrappy 1.0.2
xml-name-validator 5.0.0
xmlchars 2.2.0
zod 4.3.6
zod-to-json-schema 3.25.2

=== src-tauri/Cargo.lock ===
adler2 2.0.1
aho-corasick 1.1.4
alloc-no-stdlib 2.0.4
alloc-stdlib 0.2.4
android_system_properties 0.1.5
anyhow 1.0.104
async-broadcast 0.7.2
async-channel 2.5.0
async-executor 1.14.0
async-io 2.6.0
async-lock 3.4.2
async-process 2.5.0
async-recursion 1.1.1
async-signal 0.2.14
async-task 4.7.1
async-trait 0.1.91
atk 0.18.2
atk-sys 0.18.2
atomic-waker 1.1.2
autocfg 1.5.1
base64 0.21.7
base64 0.22.1
bit-set 0.8.0
bit-vec 0.8.0
bitflags 1.3.2
bitflags 2.13.1
block-buffer 0.10.4
block-buffer 0.12.1
block2 0.6.2
blocking 1.6.2
brotli 8.0.4
brotli-decompressor 5.0.3
bs58 0.5.1
bumpalo 3.20.3
bytemuck 1.25.2
byteorder 1.5.0
bytes 1.12.1
cairo-rs 0.18.5
cairo-sys-rs 0.18.2
camino 1.2.4
cargo-platform 0.1.9
cargo_metadata 0.19.2
cargo_toml 0.22.3
cc 1.3.0
cesu8 1.1.0
cfb 0.7.3
cfg-expr 0.15.8
cfg-if 1.0.4
chrono 0.4.45
combine 4.6.7
concurrent-queue 2.5.0
const-oid 0.10.2
cookie 0.18.1
core-foundation 0.10.1
core-foundation-sys 0.8.7
core-graphics 0.25.0
core-graphics-types 0.2.0
cpufeatures 0.2.17
cpufeatures 0.3.0
crc32fast 1.5.0
crossbeam-channel 0.5.16
crossbeam-utils 0.8.22
crypto-common 0.1.7
crypto-common 0.2.2
cssparser 0.36.0
cssparser-macros 0.6.1
ctor 0.8.0
ctor-proc-macro 0.0.7
darling 0.23.0
darling_core 0.23.0
darling_macro 0.23.0
dbus 0.9.12
deranged 0.5.8
derive_more 2.1.1
derive_more-impl 2.1.1
digest 0.10.7
digest 0.11.3
dirs 6.0.0
dirs-sys 0.5.0
dispatch2 0.3.1
displaydoc 0.2.6
dlopen2 0.8.2
dlopen2_derive 0.4.3
dom_query 0.27.0
dpi 0.1.2
dtoa 1.0.11
dtoa-short 0.3.5
dtor 0.3.0
dtor-proc-macro 0.0.6
dunce 1.0.5
dyn-clone 1.0.20
embed-resource 3.0.11
embed_plist 1.2.2
endi 1.1.1
enumflags2 0.7.12
enumflags2_derive 0.7.12
equivalent 1.0.2
erased-serde 0.4.10
errno 0.3.14
event-listener 5.4.1
event-listener-strategy 0.5.4
fallible-iterator 0.3.0
fallible-streaming-iterator 0.1.9
fastrand 2.5.0
fdeflate 0.3.7
field-offset 0.3.6
find-msvc-tools 0.1.9
flate2 1.1.9
fnv 1.0.7
foldhash 0.2.0
foreign-types 0.5.0
foreign-types-macros 0.2.3
foreign-types-shared 0.3.1
form_urlencoded 1.2.2
futures-channel 0.3.33
futures-core 0.3.33
futures-executor 0.3.33
futures-io 0.3.33
futures-lite 2.6.1
futures-macro 0.3.33
futures-sink 0.3.33
futures-task 0.3.33
futures-util 0.3.33
gdk 0.18.2
gdk-pixbuf 0.18.5
gdk-pixbuf-sys 0.18.0
gdk-sys 0.18.2
gdkwayland-sys 0.18.2
gdkx11 0.18.2
gdkx11-sys 0.18.2
generic-array 0.14.7
getrandom 0.2.17
getrandom 0.3.4
getrandom 0.4.3
gio 0.18.4
gio-sys 0.18.1
glib 0.18.5
glib-macros 0.18.5
glib-sys 0.18.1
glob 0.3.4
gobject-sys 0.18.0
gtk 0.18.2
gtk-sys 0.18.2
gtk3-macros 0.18.2
hashbrown 0.12.3
hashbrown 0.16.1
hashbrown 0.17.1
hashlink 0.12.1
heck 0.4.1
heck 0.5.0
hermit-abi 0.5.2
hex 0.4.3
html5ever 0.38.0
http 1.4.2
http-body 1.1.0
http-body-util 0.1.4
httparse 1.10.1
hybrid-array 0.4.13
hyper 1.11.0
hyper-util 0.1.20
iana-time-zone 0.1.65
iana-time-zone-haiku 0.1.2
ico 0.5.0
icu_collections 2.2.0
icu_locale_core 2.2.0
icu_normalizer 2.2.0
icu_normalizer_data 2.2.0
icu_properties 2.2.0
icu_properties_data 2.2.0
icu_provider 2.2.0
ident_case 1.0.1
idna 1.1.0
idna_adapter 1.2.2
indexmap 1.9.3
indexmap 2.14.0
infer 0.19.0
ipnet 2.12.0
is-docker 0.2.0
is-wsl 0.4.0
itoa 1.0.18
javascriptcore-rs 1.1.2
javascriptcore-rs-sys 1.1.1
jni 0.21.1
jni-sys 0.3.1
jni-sys 0.4.1
jni-sys-macros 0.4.1
js-sys 0.3.103
json-patch 3.0.1
jsonptr 0.6.3
keyboard-types 0.7.0
libappindicator 0.9.0
libappindicator-sys 0.9.0
libc 0.2.189
libdbus-sys 0.2.7
libloading 0.7.4
libredox 0.1.18
libsqlite3-sys 0.38.1
linux-raw-sys 0.12.1
litemap 0.8.2
lock_api 0.4.14
log 0.4.33
markup5ever 0.38.0
memchr 2.8.3
memoffset 0.9.1
mime 0.3.17
miniz_oxide 0.8.9
mio 1.2.2
muda 0.19.3
ndk 0.9.0
ndk-sys 0.6.0+11769913
new_debug_unreachable 1.0.6
num-conv 0.2.2
num-traits 0.2.19
num_enum 0.7.6
num_enum_derive 0.7.6
objc2 0.6.4
objc2-app-kit 0.3.2
objc2-cloud-kit 0.3.2
objc2-core-data 0.3.2
objc2-core-foundation 0.3.2
objc2-core-graphics 0.3.2
objc2-core-image 0.3.2
objc2-core-location 0.3.2
objc2-core-text 0.3.2
objc2-encode 4.1.0
objc2-exception-helper 0.1.1
objc2-foundation 0.3.2
objc2-io-surface 0.3.2
objc2-quartz-core 0.3.2
objc2-ui-kit 0.3.2
objc2-user-notifications 0.3.2
objc2-web-kit 0.3.2
once_cell 1.21.4
open 5.4.0
option-ext 0.2.0
ordered-stream 0.2.0
pango 0.18.3
pango-sys 0.18.0
parking 2.2.1
parking_lot 0.12.5
parking_lot_core 0.9.12
percent-encoding 2.3.2
phf 0.13.1
phf_codegen 0.13.1
phf_generator 0.13.1
phf_macros 0.13.1
phf_shared 0.13.1
pin-project-lite 0.2.17
piper 0.2.5
pkg-config 0.3.33
plist 1.10.0
png 0.17.16
png 0.18.1
polling 3.11.0
potential_utf 0.1.5
powerfmt 0.2.0
precomputed-hash 0.1.1
proc-macro-crate 1.3.1
proc-macro-crate 2.0.2
proc-macro-crate 3.5.0
proc-macro-error 1.0.4
proc-macro-error-attr 1.0.4
proc-macro2 1.0.107
proxbot 0.2.0-rc.1
quick-xml 0.41.0
quote 1.0.47
r-efi 5.3.0
r-efi 6.0.0
raw-window-handle 0.6.2
redox_syscall 0.5.18
redox_users 0.5.2
ref-cast 1.0.26
ref-cast-impl 1.0.26
regex 1.13.1
regex-automata 0.4.16
regex-syntax 0.8.11
reqwest 0.13.4
rmp 0.8.15
rmp-serde 1.3.1
rsqlite-vfs 0.1.1
rusqlite 0.40.1
rustc-hash 2.1.3
rustc_version 0.4.1
rustix 1.1.4
rustversion 1.0.23
same-file 1.0.6
schemars 0.8.22
schemars 0.9.0
schemars 1.2.1
schemars_derive 0.8.22
scopeguard 1.2.0
selectors 0.36.1
semver 1.0.28
serde 1.0.229
serde-untagged 0.1.9
serde_core 1.0.229
serde_derive 1.0.229
serde_derive_internals 0.29.1
serde_json 1.0.151
serde_repr 0.1.21
serde_spanned 0.6.9
serde_spanned 1.1.1
serde_with 3.21.0
serde_with_macros 3.21.0
serialize-to-javascript 0.1.2
serialize-to-javascript-impl 0.1.2
servo_arc 0.4.3
sha2 0.10.9
sha2 0.11.0
shlex 2.0.1
signal-hook-registry 1.4.8
simd-adler32 0.3.10
siphasher 1.0.3
slab 0.4.12
smallvec 1.15.2
socket2 0.6.5
softbuffer 0.4.8
soup3 0.5.0
soup3-sys 0.5.0
sqlite-wasm-rs 0.5.5
stable_deref_trait 1.2.1
string_cache 0.9.0
string_cache_codegen 0.6.1
strsim 0.11.1
swift-rs 1.0.7
syn 1.0.109
syn 2.0.119
syn 3.0.3
sync_wrapper 1.0.2
synstructure 0.13.2
system-deps 6.2.2
tao 0.35.3
tao-macros 0.1.3
target-lexicon 0.12.16
tauri 2.11.5
tauri-build 2.6.3
tauri-codegen 2.6.3
tauri-macros 2.6.3
tauri-plugin 2.6.3
tauri-plugin-opener 2.5.4
tauri-runtime 2.11.3
tauri-runtime-wry 2.11.4
tauri-utils 2.9.3
tauri-winres 0.3.6
tempfile 3.27.0
tendril 0.5.1
thiserror 1.0.69
thiserror 2.0.19
thiserror-impl 1.0.69
thiserror-impl 2.0.19
time 0.3.54
time-core 0.1.9
time-macros 0.2.32
tinystr 0.8.3
tinyvec 1.12.0
tinyvec_macros 0.1.1
tokio 1.53.1
tokio-macros 2.7.1
tokio-util 0.7.19
toml 0.8.2
toml 0.9.12+spec-1.1.0
toml 1.1.3+spec-1.1.0
toml_datetime 0.6.3
toml_datetime 0.7.5+spec-1.1.0
toml_datetime 1.1.1+spec-1.1.0
toml_edit 0.19.15
toml_edit 0.20.2
toml_edit 0.25.13+spec-1.1.0
toml_parser 1.1.2+spec-1.1.0
toml_writer 1.1.2+spec-1.1.0
tower 0.5.3
tower-http 0.6.11
tower-layer 0.3.3
tower-service 0.3.3
tracing 0.1.44
tracing-attributes 0.1.31
tracing-core 0.1.36
tray-icon 0.24.1
try-lock 0.2.5
typeid 1.0.3
typenum 1.20.1
uds_windows 1.2.1
unic-char-property 0.9.0
unic-char-range 0.9.0
unic-common 0.9.0
unic-ucd-ident 0.9.0
unic-ucd-version 0.9.0
unicode-ident 1.0.24
unicode-segmentation 1.13.3
url 2.5.8
urlpattern 0.3.0
utf8_iter 1.0.4
uuid 1.24.0
vcpkg 0.2.15
version-compare 0.2.1
version_check 0.9.5
vswhom 0.1.0
vswhom-sys 0.1.3
walkdir 2.5.0
want 0.3.1
wasi 0.11.1+wasi-snapshot-preview1
wasip2 1.0.4+wasi-0.2.12
wasm-bindgen 0.2.126
wasm-bindgen-futures 0.4.76
wasm-bindgen-macro 0.2.126
wasm-bindgen-macro-support 0.2.126
wasm-bindgen-shared 0.2.126
wasm-streams 0.5.0
web-sys 0.3.103
web_atoms 0.2.5
webkit2gtk 2.0.2
webkit2gtk-sys 2.0.2
webview2-com 0.38.2
webview2-com-macros 0.8.1
webview2-com-sys 0.38.2
winapi 0.3.9
winapi-i686-pc-windows-gnu 0.4.0
winapi-util 0.1.11
winapi-x86_64-pc-windows-gnu 0.4.0
window-vibrancy 0.6.0
windows 0.61.3
windows-collections 0.2.0
windows-core 0.61.2
windows-core 0.62.2
windows-future 0.2.1
windows-implement 0.60.2
windows-interface 0.59.3
windows-link 0.1.3
windows-link 0.2.1
windows-numerics 0.2.0
windows-result 0.3.4
windows-result 0.4.1
windows-strings 0.4.2
windows-strings 0.5.1
windows-sys 0.45.0
windows-sys 0.59.0
windows-sys 0.61.2
windows-targets 0.42.2
windows-targets 0.52.6
windows-threading 0.1.0
windows-version 0.1.7
windows_aarch64_gnullvm 0.42.2
windows_aarch64_gnullvm 0.52.6
windows_aarch64_msvc 0.42.2
windows_aarch64_msvc 0.52.6
windows_i686_gnu 0.42.2
windows_i686_gnu 0.52.6
windows_i686_gnullvm 0.52.6
windows_i686_msvc 0.42.2
windows_i686_msvc 0.52.6
windows_x86_64_gnu 0.42.2
windows_x86_64_gnu 0.52.6
windows_x86_64_gnullvm 0.42.2
windows_x86_64_gnullvm 0.52.6
windows_x86_64_msvc 0.42.2
windows_x86_64_msvc 0.52.6
winnow 0.5.40
winnow 0.7.15
winnow 1.0.4
winreg 0.55.0
wit-bindgen 0.57.1
writeable 0.6.3
wry 0.55.1
x11 2.21.0
x11-dl 2.21.0
yoke 0.8.3
yoke-derive 0.8.2
zbus 5.18.0
zbus_macros 5.18.0
zbus_names 4.3.4
zerofrom 0.1.8
zerofrom-derive 0.1.7
zerotrie 0.2.4
zerovec 0.11.6
zerovec-derive 0.11.3
zmij 1.0.23
zvariant 5.13.1
zvariant_derive 5.13.1
zvariant_utils 3.5.0

=== sidecars/ios-provider/uv.lock ===
altgraph 0.17.5
annotated-doc 0.0.4
annotated-types 0.7.0
ansicon 1.89.0
anyio 4.14.2
apple-compress 0.2.3
arrow 1.4.0
asn1 2.8.0
asttokens 3.0.2
blessed 1.47.0
bpylist2 4.1.1
certifi 2026.7.22
cffi 2.1.0
charset-normalizer 3.4.9
click 8.4.2
colorama 0.4.6
coloredlogs 15.0.1
construct 2.10.70
construct-typing 0.8.0
cryptography 49.0.0
daemonize 2.5.0
decorator 5.3.1
defusedxml 0.7.1
developer-disk-image 0.2.0
editor 1.8.0
enum-compat 0.0.3
executing 2.2.1
fastapi 0.139.2
frida 17.16.4
gpxpy 1.6.2
h11 0.16.0
hexdump 3.3
humanfriendly 10.0
hyperframe 6.1.0
idna 3.18
ifaddr 0.2.0
iniconfig 2.3.0
inquirer3 0.6.1
ipsw-parser 1.7.3
ipython 9.15.0
ipython-pygments-lexers 1.1.1
jedi 0.20.0
jinxed 2.1.0
loguru 0.7.3
lzfse 0.4.2
macholib 1.16.4
markdown-it-py 4.2.0
matplotlib-inline 0.2.2
mdurl 0.1.2
msgpack 1.2.1
opack2 0.0.1
packaging 26.2
parameter-decorators 0.0.2
parso 0.8.7
pefile 2024.8.26
pexpect 4.9.0
pillow 12.3.0
pluggy 1.6.0
plumbum 2.0.2
prompt-toolkit 3.0.52
proxbot-ios-provider 0.2.0rc1
psutil 7.2.2
ptyprocess 0.7.0
pure-eval 0.2.3
pycparser 3.0
pycrashreport 2.0.0
pycryptodome 3.23.0
pydantic 2.13.4
pydantic-core 2.46.4
pygments 2.20.0
pygnuutils 0.1.1
pyimg4 0.8.8
pyinstaller 6.21.0
pyinstaller-hooks-contrib 2026.6
pykdebugparser 1.2.8
pylzss 0.3.4
pymobiledevice3 9.12.0
pyreadline3 3.5.6
pytest 8.4.2
python-dateutil 2.9.0.post0
python-pcapng 2.1.1
pytun-pmd3 3.0.3
pyusb 1.3.1
pywin32-ctypes 0.2.3
qh3 1.9.4
readchar 4.2.2
remotezip2 0.0.2
requests 2.34.2
rich 15.0.0
runs 1.3.0
setuptools 83.0.0
shellingham 1.5.4
six 1.17.0
srptools 1.0.1
sslpsk-pmd3 1.0.3
stack-data 0.6.3
starlette 1.3.1
termcolor 3.3.0
tqdm 4.69.0
traitlets 5.15.1
typer 0.27.0
typer-injector 0.3.0
typing-extensions 4.16.0
typing-inspection 0.4.2
tzdata 2026.3
urllib3 2.7.0
uvicorn 0.51.0
wcwidth 0.8.2
wsproto 1.3.2
xmod 1.10.0
xonsh 0.24.0

=== sidecars/proxy-provider/uv.lock ===
aioquic 1.2.0
argon2-cffi 25.1.0
argon2-cffi-bindings 25.1.0
asgiref 3.11.1
attrs 26.1.0
bcrypt 5.0.0
blinker 1.9.0
brotli 1.2.0
certifi 2026.7.22
cffi 2.1.0
click 8.4.2
colorama 0.4.6
cryptography 48.0.1
flask 3.1.3
h11 0.16.0
h2 4.3.0
hpack 4.2.0
hyperframe 6.1.0
iniconfig 2.3.0
itsdangerous 2.2.0
jinja2 3.1.6
kaitaistruct 0.11
ldap3 2.9.1
markupsafe 3.0.3
mitmproxy 12.2.3
mitmproxy-linux 0.12.11
mitmproxy-macos 0.12.11
mitmproxy-rs 0.12.11
mitmproxy-windows 0.12.11
msgpack 1.1.2
packaging 26.2
pluggy 1.6.0
proxbot-proxy-provider 0.2.0rc1
publicsuffix2 2.20191221
pyasn1 0.6.4
pycparser 3.0
pydivert 2.1.0
pygments 2.20.0
pylsqpack 0.3.24
pyopenssl 26.2.0
pyparsing 3.3.2
pyperclip 1.11.0
pytest 8.4.2
ruamel-yaml 0.19.1
service-identity 26.1.0
sortedcontainers 2.4.0
tornado 6.5.5
typing-extensions 4.14.0
urwid 3.0.5
